Comment Date,Comment
"Apr 14, 2016, 2:55:25 PM",Guy. 
"Oct 7, 2016, 4:44:31 PM",Dude so worth it! Just be sure to make a bunch of noise going up to eagles peak - I ran into three bears haha. Andrew Hostetler 
"Jun 21, 2017, 6:15:47 PM",Andrew Hostetler haha very accurate description. 
"Jul 13, 2017, 3:03:30 PM","James Delorie yes, sir! "
"Oct 17, 2017, 5:42:59 PM",Easy. Lol. Stud. 
"Mar 12, 2019, 9:07:34 PM","Ryan Nolette one foot in front of the other, right? "
"Jun 25, 2019, 9:44:07 PM",Mayyyyttt. It’s summer 🌞🔥
"Jul 14, 2019, 5:51:36 PM",A-team Jones not pulling off the W??!
"Jul 18, 2019, 12:14:11 AM",Ew
"Jul 30, 2019, 5:27:57 PM",loops!! 😳
"Aug 7, 2019, 2:33:08 AM",1800 ft? 311 is pretty close 
"Sep 8, 2019, 9:48:56 PM",jack bauer?!?!?!??!
"Nov 28, 2019, 1:49:28 PM",Ryan Kempson consequence of letting it return 🤷🏼‍♂️
"Jan 26, 2020, 2:56:54 AM",Matt West sneaky amount of trails snuck in there hehe. 
"Feb 2, 2020, 8:53:47 PM",Miguel Medina not soon enough!! 😭😭
"Feb 27, 2020, 5:56:05 PM",ever gonna leave the safety of the power lines? ;) 
"Mar 1, 2020, 4:54:27 PM","Ryan Nolette he went off power lines, he didn’t want to frighten you by going through the woods 😘"
"Mar 9, 2020, 12:34:42 AM",Ryan Nolette 😂😂
"Mar 27, 2020, 7:42:01 PM",triggered by effort 80786311693 on segment 7041294
"Mar 31, 2020, 5:49:20 PM","Ryan Nolette first time out there! Really cool. The dog chased the birds, I chased the dog, and we both hopped on the birds back. Hence, elevation gain. "
"Apr 6, 2020, 10:37:29 PM",FKT or don’t post 
"Apr 9, 2020, 1:38:49 PM",Mark Jones life! 
"Apr 16, 2020, 8:12:51 PM",Come back down here 😎
"Apr 21, 2020, 7:01:41 PM",Omfg that view 😍
"Apr 21, 2020, 7:03:51 PM",Omfg that view 😍
"Apr 26, 2020, 5:07:48 PM",sehr gut!
"Apr 26, 2020, 10:54:30 PM","Soon, mein Zwilling!! "
"May 16, 2020, 9:56:00 PM",bro! the vortex!!!
"May 17, 2020, 6:43:55 PM",Until I come snag them! 💁🏼‍♂️
"May 21, 2020, 5:20:49 PM",Those MILKY WHITE PIPE LEGGIES 😍
"Jun 7, 2020, 9:27:06 PM",Saving the heavy stuff for when you get here 😘 Ryan Kempson 
"Jun 8, 2020, 3:00:00 PM",Missing those trails (y tu) already! 
"Jun 8, 2020, 11:27:26 PM",Running in a mask?! 🤪
"Jun 18, 2020, 1:27:45 AM",Good mountain head?! HAHA
"Jun 19, 2020, 7:03:53 PM",Sub 7 is your warmup?! 
"Jun 20, 2020, 9:28:40 PM",Broken pipe leggies!!! 
"Aug 16, 2020, 7:25:56 PM",Sonja Mitchell haha no runs. Bunch of hiking. 
"Sep 12, 2020, 9:22:29 PM",flying squirrel over squirrel mountain!
"Oct 30, 2020, 7:03:50 PM",Ryan Nolette hehe me too💁🏼‍♀️ One day you'll get replacement freshies lol
"Nov 8, 2020, 5:19:59 PM",Dawns light 😍
"Nov 17, 2020, 8:49:40 PM",poor Ryan
"Nov 25, 2020, 4:12:42 PM",😳😭
"Dec 5, 2020, 5:02:17 PM",very good oida
"Dec 6, 2020, 3:23:31 PM",Ha! See you out there in a few weeks 💃🏼
"Dec 19, 2020, 10:58:17 PM",Guy. 
"Jan 2, 2021, 6:23:45 PM",Very good oida
"Jan 7, 2021, 9:39:37 PM",🙄
"Jan 15, 2021, 6:51:22 PM",Damn bro that’s a long outing!! 
"Jan 16, 2021, 4:31:11 PM",Day number?????
"Jan 19, 2021, 12:05:29 PM",Ben Billings Ha it’s quite intense 
"Feb 1, 2021, 1:04:29 AM",King Benny!
"Feb 12, 2021, 11:42:08 PM",What’s the challenge?
"Feb 18, 2021, 9:57:04 PM",activity is actually on bike as stated by his own comment on the activity. 
"Feb 19, 2021, 6:55:10 PM",Niiice
"Feb 20, 2021, 3:45:40 AM",Brahhh. You spend the night? 😊
"Feb 22, 2021, 10:41:39 PM",KING BUMI
"Mar 1, 2021, 9:08:53 PM",Mark Jones living here. 
"Mar 4, 2021, 2:04:43 AM",Logged as a run but quite clearly a bike ride.
"Mar 4, 2021, 2:06:40 AM",Partial in vehicle
"Mar 11, 2021, 4:44:13 AM",Go where?
"Mar 15, 2021, 7:39:05 PM",Don’t lose steam before day 100!!!
